Id,SalePrice
1,206534.0
2,166549.35
3,215373.6
4,157638.4
5,279318.17
6,150573.76
7,298951.27
8,214558.0
9,140650.35
10,121499.75
11,131200.0
12,356535.71
13,138341.5
14,256956.4
15,150251.5
16,138025.0
17,148421.0
18,104158.51
19,153125.74
20,138980.8
21,323695.15
22,145052.3
23,231714.96
24,132328.5
25,148756.25
26,253661.95
27,132897.0
28,301032.63
29,198809.0
30,68390.59
31,63025.08
32,147405.37
33,189727.78
34,169616.5
35,294328.21
36,306650.14
37,148554.5
38,153450.5
39,117635.05
40,93435.82
41,157475.5
42,163203.0
43,140722.43
44,128567.0
45,138211.5
46,305346.45
47,251149.37
48,248268.9
49,116919.26
50,127650.0
51,175934.12
52,115067.52
53,114042.15
54,370909.75
55,120715.19
56,168290.4
57,216825.71
58,197149.3
59,447297.75
60,125115.5
61,159782.81
62,88780.86
63,210113.94
64,146421.65
65,225494.8
66,313011.91
67,203213.0
68,219924.86
69,86128.5
70,229984.59
71,259032.36
72,128166.93
73,185996.35
74,144819.5
75,119111.9
76,97934.0
77,126731.91
78,121219.8
79,132188.5
80,111177.0
81,191107.57
82,159754.8
83,243957.88
84,129891.0
85,171257.17
86,279232.32
87,177712.29
88,161818.31
89,94825.0
90,116603.0
91,106990.08
92,114257.5
93,151257.55
94,155128.0
95,207140.78
96,182138.32
97,228649.5
98,106181.58
99,84902.0
100,125248.5
101,200307.0
102,176075.5
103,120591.18
104,203188.84
105,168297.5
106,253453.32
107,100987.56
108,106618.3
109,125520.41
110,193626.0
111,143573.84
112,175826.7
113,348659.37
114,206009.31
115,225237.5
116,173331.57
117,140677.5
118,155063.32
119,305131.3
120,167244.25
121,169148.5
122,100556.0
123,139028.58
124,161439.82
125,188181.45
126,86176.15
127,130535.5
128,89440.8
129,151844.72
130,145531.5
131,227308.6
132,231900.69
133,151197.21
134,222433.65
135,177104.34
136,181794.13
137,145982.75
138,191741.09
139,237565.84
140,226352.45
141,106362.15
142,250391.75
143,124657.82
144,209937.6
145,136779.58
146,142789.55
147,106420.54
148,220237.79
149,157103.4
150,115209.75
151,126989.5
152,353388.97
153,191039.4
154,211631.0
155,124575.0
156,81906.0
157,109547.76
158,270817.09
159,248067.05
160,284025.85
161,163069.0
162,362665.88
163,230345.3
164,100380.3
165,150344.75
166,118635.25
167,181600.74
168,333117.95
169,186092.0
170,239195.8
171,130630.0
172,202801.2
173,221535.4
174,158819.0
175,186262.72
176,208342.76
177,208384.0
178,167478.64
179,493108.89
180,106622.01
181,173949.0
182,184259.4
183,120262.51
184,213741.86
185,122883.52
186,452494.97
